userID,itemID
1416,678
2777,1807
26,803
710,2894
1906,1631
516,0
509,354
2420,1988
1551,176
2593,28
402,502
2840,1945
654,794
1852,6
496,126
560,971
1551,182
197,1424
2817,1400
2358,250
448,183
922,73
1329,1255
1804,216
2063,1036
2377,38
441,202
2461,127
1098,96
2861,827
2384,1164
1540,24
2534,908
2627,800
54,26
900,1297
2012,49
486,1194
2901,834
2261,86
2675,535
1175,203
2042,354
12,405
1079,115
1942,971
2355,1252
511,1105
1957,268
1544,265
44,628
2132,1055
1929,209
2797,48
592,1251
1701,418
1910,202
162,1182
2437,865
1053,146
2919,588
888,1959
2053,93
501,798
318,1034
1359,2453
676,1297
2543,18
1379,272
989,309
2043,43
2534,823
1787,158
1917,23
1098,2024
860,743
1172,5
1338,166
2128,2084
1332,1663
2539,39
1612,43
1202,765
318,289
737,158
1130,132
1485,1123
392,261
2659,813
40,351
2479,535
247,1255
2887,157
2144,777
891,1618
1568,409
2356,1743
997,416
1400,178
387,853
2294,69
2548,1032
1929,1291
93,220
639,600
1426,527
489,18
1749,265
2952,233
2959,3924
956,582
1358,849
2466,260
1894,105
1701,22
1461,90
232,90
2427,246
1330,1966
2341,6
956,46
2901,1073
1192,43
1826,351
627,1238
1092,1188
1097,619
1883,418
2935,399
2013,40
802,126
2029,648
2687,435
1075,635
445,40
2246,42
477,25
130,204
911,101
913,50
2945,200
639,1826
1894,351
350,53
2838,576
440,1184
1049,1184
1115,1394
2242,239
2433,767
1922,132
2092,231
588,535
2555,2015
891,653
79,118
1471,72
660,35
2054,416
2252,1239
2101,618
1290,159
1043,10
1091,3198
1397,7
2797,971
2242,264
2548,1022
1150,1952
1091,1260
1598,10
1392,786
486,1193
1782,1079
2391,37
2592,72
1691,117
706,303
1612,19
710,1248
2081,872
2310,2400
2218,51
241,0
2959,1702
1091,2380
1088,203
899,2084
647,72
1992,1121
2242,3882
1551,881
1231,66
128,820
2912,88
2200,216
2140,624
997,770
1046,40
997,695
1820,51
2107,1013
2507,1113
1432,206
53,444
79,351
1147,615
2812,68
59,664
2860,210
1865,66
2118,907
2871,71
2550,50
1091,190
2219,125
1782,1769
834,14
999,415
2620,293
1531,261
516,494
1365,36
1147,72
1210,624
245,821
814,725
113,42
2777,164
1541,16
1718,249
1152,549
945,110
2131,858
560,314
2517,776
375,577
1980,781
1725,143
1020,1139
127,175
1970,203
2229,376
2451,35
2338,609
1118,1469
2242,1857
2534,1780
886,186
334,304
2708,819
1749,1128
332,183
332,256
1402,184
2960,174
1298,18
184,24
2548,765
1474,10
1820,1656
1851,1273
2964,305
779,601
911,1122
39,36
1782,2483
1231,68
2814,551
2301,324
1683,550
1938,1027
2063,1294
511,72
1992,132
1345,757
900,86
2059,73
1196,10
1253,190
710,87
331,1330
1202,92
1961,16
1212,143
882,1293
1672,971
639,2211
940,453
1287,78
1092,277
1612,163
1349,5
900,311
2964,431
1764,278
868,68
1460,791
235,126
900,283
627,132
710,853
1303,100
1809,266
2370,1037
1906,569
2170,252
521,2332
91,187
917,121
2484,122
41,1267
1942,502
1378,2037
2383,289
2441,133
606,66
403,853
1595,157
2826,1628
1817,564
1969,853
2960,826
1498,1297
483,216
2110,25
2107,983
663,423
1970,271
1865,945
1445,602
1882,93
2878,1798
1098,106
2792,1615
2078,664
1860,901
2356,1737
2525,304
911,1103
1222,260
779,10
1854,585
120,170
1624,848
1480,161
1102,502
718,1112
1095,156
1415,568
1441,256
71,478
1051,73
1147,6
1656,1233
2404,480
685,106
2431,260
66,1034
1969,2079
2144,754
262,615
105,1121
2058,220
2074,709
1652,20
2138,1488
2959,10
2948,49
783,178
911,66
2920,615
39,90
260,9
2586,1237
2699,455
2708,269
729,105
2047,581
867,12
129,1855
342,695
169,53
1423,66
1432,73
2456,248
1058,1234
1059,37
676,1273
449,105
2824,1902
1525,26
2840,74
2152,1709
2242,315
675,180
312,1573
1476,582
1329,40
2029,583
245,619
1835,2616
33,609
69,687
978,194
2960,1797
25,8
669,306
1289,661
2923,24
2688,1928
1079,314
547,228
1329,12
486,187
715,535
1721,843
722,117
1796,513
2225,105
1458,44
1289,207
1150,55
2118,385
701,378
1906,378
537,738
69,1435
1146,1243
1568,23
1058,853
551,42
2477,182
2479,1165
1416,1068
2824,1756
1163,400
1116,251
600,175
606,1215
660,88
1992,1144
2774,2364
37,237
53,1105
770,557
1581,333
1198,472
1419,476
1084,2368
1545,42
1947,293
1359,2380
2534,24
2658,1790
1098,3331
2124,6
1635,391
1063,1232
1368,73
1186,47
390,1216
1881,1108
2648,209
2087,2064
2042,1719
1152,210
2385,591
2960,1162
2012,82
996,1178
1272,100
224,7
1330,2281
2645,27
1778,336
595,1099
1223,781
2720,227
1423,719
1329,2381
1098,537
599,132
1906,418
2929,2378
2556,1381
792,653
532,34
83,88
1718,403
654,527
2448,153
1551,711
1865,314
797,4
1238,589
1289,1072
2149,266
1906,211
1837,693
639,2689
1715,0
968,5
2099,182
1304,36
1263,781
997,2963
2942,585
16,36
1538,257
1214,126
2762,547
586,231
706,111
1581,721
2690,256
1206,159
51,289
1098,1802
2142,690
785,1104
996,1271
1248,193
938,1141
1694,110
1219,24
37,85
1906,144
2013,394
2077,1194
100,37
710,1393
504,143
186,10
2077,164
2571,202
213,47
115,103
2037,641
956,49
1941,351
446,5
2438,2
1969,1217
1114,5
345,1109
2960,73
1333,124
180,416
2515,54
1642,67
1330,874
2565,578
2606,209
2144,14
710,1673
2768,238
2137,14
710,621
15,1009
1969,24
15,455
1557,143
283,24
2666,1112
69,1427
1439,6
1778,187
378,2403
1329,332
1691,36
2180,1109
511,539
2749,6
2039,260
1525,37
560,12
627,1702
1156,576
1226,260
1445,1840
1119,3025
2273,28
2077,939
1588,52
1839,312
1721,543
1994,127
1756,210
2627,578
633,18
2824,539
1801,72
225,36
797,117
1906,1040
2340,52
2585,853
567,60
1474,530
999,260
1489,210
2911,122
2960,3722
638,40
563,444
2648,249
900,544
1595,239
2878,115
37,233
2492,178
2548,3222
1499,674
347,508
149,249
1906,288
332,2329
2915,561
2114,153
2708,781
1169,1156
242,721
324,494
525,1165
2063,1187
2955,2191
464,148
1520,122
390,249
1826,14
905,36
2250,351
2664,12
645,9
1942,559
2449,7
2960,1401
792,304
2273,105
2655,544
1699,178
412,5
547,304
1915,1941
569,71
1722,105
274,6
1115,66
1493,1121
2625,2165
2261,653
2658,1788
2771,1848
2170,692
1439,93
2959,1077
1466,259
2254,540
2857,741
2087,435
956,94
2816,28
997,239
997,883
710,872
171,1136
447,159
2831,825
1496,1071
1423,1711
516,834
445,187
388,22
24,244
2572,697
867,1190
710,381
2687,261
100,277
2792,1182
2515,288
98,692
61,265
845,1072
2848,672
867,202
1345,350
2923,20
1256,74
242,89
511,37
2254,163
2729,0
2620,2662
1302,50
2929,320
392,2421
2042,105
247,535
248,122
1829,111
1718,980
592,2675
907,226
2960,1307
1098,299
464,50
2562,202
2562,49
2562,526
2015,1823
2708,719
895,94
1734,183
1546,72
2518,374
1787,1601
1193,72
1143,519
2672,48
891,9
2952,503
997,206
1839,52
1076,51
975,20
183,48
1554,1231
221,1611
2869,257
845,288
799,103
567,1
2301,93
393,854
1731,182
1452,606
1097,636
701,121
373,159
2520,63
225,34
198,1109
2388,1079
1331,31
2919,160
1594,178
2198,63
1380,250
891,556
2078,628
2802,90
2709,791
655,2744
639,55
2188,1234
1682,293
531,559
1473,1240
1688,1722
797,374
1910,1074
230,915
1564,71
1731,1036
2105,5
39,146
36,213
2081,475
1097,799
993,1237
2242,1091
1370,91
1412,1159
891,109
1211,1066
15,169
145,1893
1503,1210
15,465
2020,42
54,180
1045,1363
1743,43
1963,2367
876,1673
2053,564
2146,5
1579,7
2647,1601
69,383
480,51
68,183
1546,6
1942,677
1416,61
1676,317
128,1576
1352,1169
676,2717
1600,103
2344,523
41,2
290,43
4,105
348,1106
100,1768
886,4
1373,803
2242,321
676,1668
276,92
1302,1152
213,527
2628,992
1920,502
39,73
255,253
1333,2717
15,806
12,276
2039,62
2857,31
1787,704
474,1488
1073,178
1890,202
35,1155
1595,374
1150,2042
2960,1335
1226,1400
1634,45
2619,58
1696,653
2824,653
1378,529
239,43
191,315
1147,354
1881,206
15,165
661,210
245,2108
1041,78
1829,1017
2644,50
2125,1248
120,66
1012,59
1414,244
351,1101
2037,126
521,265
1375,123
2707,330
701,100
2672,502
2052,765
2929,31
2306,48
205,148
2297,307
1660,210
2557,2203
1143,157
184,53
1616,118
537,684
2959,151
2077,732
2229,1226
1143,242
1098,293
2748,402
1969,535
2207,40
1787,899
973,29
35,1170
675,18
2209,1108
805,431
2804,261
707,5
10,10
1787,289
1324,290
886,582
2143,223
1467,288
2477,823
15,40
525,1460
2843,246
122,898
2735,87
2218,73
129,857
1872,7
2322,10
2027,112
250,309
117,71
890,39
1356,5
1339,45
521,1207
2666,657
1846,1252
1735,32
1691,834
2191,2830
2238,2586
1519,26
1143,869
654,581
2841,225
2958,785
1603,418
669,402
2812,121
1613,291
1302,694
1251,183
2795,10
2080,54
2625,1387
1369,414
1329,3477
2557,72
721,1333
978,886
1333,3524
2910,378
907,734
2592,300
1345,1222
1358,194
2959,580
94,539
2954,1203
1868,6
1473,37
2944,431
334,760
1150,213
1158,958
1998,20
2252,632
1392,52
1546,1954
1095,440
516,430
392,897
140,122
2534,653
852,1077
731,28
2507,1576
1086,540
1846,60
2929,111
1942,1205
2042,767
891,75
2580,176
797,188
1551,1352
202,73
1907,518
322,1240
1423,259
681,86
2878,650
1345,555
167,458
441,131
516,15
2003,2079
2491,932
2717,268
2708,90
1718,227
1953,73
2254,2658
2312,1367
1225,55
1603,853
1879,334
1416,558
2697,656
1338,594
1351,312
1059,183
1329,662
1944,10
2812,864
1663,72
1423,709
2190,203
876,228
2874,551
1543,632
676,1371
353,1397
338,1293
2013,1051
1813,2120
637,1804
567,2675
2294,20
1208,44
922,306
331,80
911,6
2172,327
2016,181
722,869
797,1570
467,133
2958,211
467,891
2528,127
899,618
253,463
1098,121
867,1634
1414,183
516,164
901,1469
12,60
23,1067
2882,358
2751,23
39,356
2843,1112
1222,148
1981,154
2889,34
514,36
1580,197
1020,557
1441,475
1098,754
2606,464
797,1162
692,126
1884,206
331,366
177,133
1445,440
742,1113
442,48
669,1093
279,653
1682,235
2087,1451
1813,40
2960,65
1321,179
2653,1099
35,550
1485,2584
1688,992
2672,37
1091,202
15,771
2810,227
907,1191
1345,171
644,216
852,73
1427,1748
1465,7
521,1720
2080,247
1209,715
445,202
1092,1670
1364,1112
2528,293
1017,210
378,643
1035,231
1219,1092
1352,174
1345,168
129,418
2503,378
2108,1612
2374,63
2042,179
1487,834
2042,36
2013,2289
620,868
2249,549
318,44
563,158
98,615
1551,2555
560,1272
717,301
2597,210
1581,55
1042,455
1432,10
1763,1298
2310,292
1548,72
1847,440
2589,40
1261,3414
2515,892
2960,2878
911,873
1329,1939
1805,265
2923,391
845,527
2278,122
906,111
1906,72
511,191
39,418
1578,687
1378,788
722,1532
95,1273
1925,24
263,24
1073,1201
1265,45
666,233
710,293
2863,19
630,1683
2646,2042
1814,28
39,59
15,1011
676,1350
246,47
1282,157
2209,240
1098,768
2034,1121
2102,50
2540,1424
1345,598
332,2229
472,157
2535,148
620,37
877,54
2046,2655
2622,174
852,1966
2875,810
2229,268
701,71
695,886
1556,349
2397,20
2843,708
2504,123
1511,249
1565,183
1867,1988
2899,10
722,395
1166,42
511,306
1175,577
2155,126
2496,469
2860,1576
1333,1770
1467,739
1085,1618
2429,795
511,1128
900,1141
1912,943
2188,891
2152,1102
1345,298
2820,382
516,423
2176,502
2679,53
1255,10
706,672
1092,183
1402,44
1091,123
689,692
1511,180
1550,298
2644,901
1886,1609
1701,52
1833,1276
797,457
620,794
1020,44
1421,240
2242,2136
867,672
559,23
886,640
2158,132
2960,2963
1496,475
2138,186
521,6
2052,889
2851,626
2964,2728
44,781
1146,5
350,854
1049,213
1317,517
2551,83
837,884
1076,194
1668,186
948,50
1867,5
322,60
1014,723
1330,172
121,268
882,624
2711,52
2014,687
1786,198
2239,1237
2461,1672
1953,268
2843,211
2078,610
1683,7
1243,194
689,695
955,25
2192,177
413,1178
1461,1
717,2899
948,43
2123,53
1159,185
1387,2224
223,864
1460,538
2960,604
1098,1232
1829,286
1749,632
390,1079
463,24
214,304
1398,133
2869,466
1744,157
184,696
1663,378
1098,1294
521,2624
173,156
2013,1678
2734,1136
4,149
1351,1578
630,1274
516,245
973,90
1847,8
1359,2629
2042,943
1408,109
279,68
332,614
2460,1743
2186,260
1387,166
979,166
2919,53
506,579
119,67
887,5
1052,132
2190,186
1588,204
2433,131
144,310
2013,121
669,618
2562,538
2726,134
15,499
2420,300
2019,93
2027,817
2510,54
331,179
1820,502
2320,210
2942,175
1427,1113
592,991
1345,104
2335,216
1139,273
1473,249
554,6
2562,460
509,132
2679,216
559,40
2785,159
1575,1214
2027,3809
480,273
858,204
2287,165
1333,2890
2186,351
134,298
1034,556
2830,72
1603,126
917,122
1787,688
2229,183
1165,131
2135,164
1486,653
521,1710
1225,997
15,753
2254,660
1372,10
43,161
842,93
1452,1294
1832,161
2057,1036
2644,1966
2592,281
156,558
2437,781
239,2052
2816,206
2871,1089
2777,202
2377,1617
1173,309
2510,128
1297,40
965,71
2843,325
2658,148
2632,181
1644,122
2954,629
2355,108
2902,209
2085,4
1296,169
2702,211
1486,256
2108,2806
2904,3366
2964,73
710,240
952,26
1778,2340
316,560
692,122
2679,147
2240,53
586,457
1718,981
12,191
2959,785
654,66
907,265
1694,325
2959,626
1860,111
934,48
1467,2872
911,126
2778,10
2912,176
2074,656
1487,161
2572,90
2562,1257
1333,463
322,2191
2003,351
973,281
2124,31
25,618
1436,872
1477,18
50,624
2513,414
1115,2029
1146,2001
858,1036
2959,418
592,60
1649,133
2058,354
1412,2803
1612,1394
1603,3012
2377,655
895,174
2081,125
2534,144
1920,733
2659,37
1175,314
913,700
12,69
2116,265
2041,1235
592,419
676,1217
242,773
2343,33
2456,284
2084,1071
1534,776
454,40
244,24
1994,748
1098,1772
254,659
189,53
89,1299
2026,313
1329,66
1578,1346
1092,210
1337,325
1833,1361
150,935
2548,202
313,1685
2279,8
2207,183
2954,2088
851,82
1098,1201
1801,653
2320,542
2045,165
1276,1076
1359,1067
15,890
58,2
808,696
455,1294
2189,10
1219,1719
775,40
1942,140
1072,102
1439,354
2322,291
1846,210
710,1394
1098,1456
2963,112
1668,20
710,167
737,549
2788,187
48,111
2097,71
1533,5
2738,268
1818,265
202,168
36,14
2555,1184
53,202
939,444
2920,90
2416,244
2920,471
1221,24
1268,1212
1493,655
1969,1748
1718,1712
1359,1044
271,7
12,285
2132,825
1098,3230
511,49
1969,256
895,971
1589,72
1,32
176,1367
1181,50
1832,5
1306,506
53,551
2930,153
2123,105
506,932
2769,71
2893,820
1371,1637
710,1027
477,18
742,1109
247,416
810,210
2559,463
669,1269
2242,309
2592,555
1906,1270
2668,440
2077,56
1043,255
2198,1599
2188,181
997,132
529,8
1183,126
1487,1079
2956,126
2276,518
348,519
1333,659
1193,67
270,539
37,523
2833,126
2087,275
486,2075
2390,174
2248,2015
2534,304
1595,310
1142,6
203,53
1824,144
765,250
2495,28
32,1117
257,28
2762,1112
2508,40
2392,853
913,696
592,2139
1414,259
1651,227
1098,2692
835,525
129,1862
2478,6
939,844
1563,428
2301,338
1423,20
15,728
1942,164
1210,622
436,202
2902,1030
1995,28
2235,827
997,69
1431,1984
1098,794
2726,51
2170,67
180,655
359,760
1176,10
15,979
1467,581
1001,606
2515,350
699,181
2262,23
1787,127
911,1600
1392,244
19,207
993,1108
2878,293
2145,459
3,51
845,622
1280,1899
1682,95
1091,1226
15,832
1945,183
2081,924
722,2015
1431,2011
2818,68
141,1879
1894,73
1330,1745
2087,1394
2027,351
2479,2128
35,1175
2031,1444
1808,781
722,681
1699,216
2562,305
1329,2135
119,1210
184,52
2625,1906
95,295
2170,715
722,1350
1588,18
1332,1229
2933,772
2437,257
644,351
1351,1331
797,161
100,1716
2708,842
722,1039
2204,72
1359,1172
2327,899
1820,152
1699,549
1083,6
2904,344
1350,249
2687,526
1501,158
660,1074
338,190
436,773
869,82
1276,1114
1718,1085
978,632
718,252
525,148
2188,35
2799,854
2199,64
1309,14
639,220
1097,577
1821,202
511,416
761,2
2185,549
192,131
1359,1147
246,259
373,9
2138,122
2031,36
701,844
1635,1718
945,1177
717,2
1016,463
1485,1076
1345,1033
1091,2737
1118,418
675,971
198,1637
1676,71
2954,168
2658,1188
1345,179
1670,1685
2020,40
1330,2249
620,289
893,52
2292,869
661,260
286,126
2222,848
2102,73
1948,233
760,261
2513,1294
2304,18
1329,112
888,1834
2627,47
997,1310
735,469
1092,2010
1795,1369
1098,480
833,22
1092,1545
1112,42
2233,159
2791,314
1098,16
2261,547
1317,26
665,309
2121,551
2392,88
100,295
2902,244
1427,418
1672,418
1098,344
24,318
508,1122
1334,768
1210,758
1058,781
187,869
2262,44
2579,781
654,623
679,2088
967,25
2042,1409
868,35
440,1178
1813,12
772,242
1725,268
1025,207
1497,2150
1147,559
127,9
2792,659
2143,5
200,661
332,2294
138,183
1735,468
15,713
1551,988
1032,36
41,14
2000,244
2513,10
378,1094
968,1406
1097,1214
1779,24
605,18
1594,206
2420,152
2795,1109
1619,1340
213,163
360,1299
2579,624
2768,525
1045,1315
69,1376
1784,632
2122,304
1568,44
867,2289
2958,1623
85,1066
2026,34
1423,858
2515,2048
1564,800
2806,157
2861,3140
1934,2
1703,148
894,1113
707,1520
1261,268
2620,1426
575,1212
1378,359
35,1169
1666,272
2869,655
2073,167
2340,10
2225,166
1711,74
2440,546
1653,418
980,71
1211,1104
2835,28
2212,535
24,9
1098,1118
2835,1870
1664,40
163,157
2306,3879
336,695
2229,1197
386,30
751,767
1545,781
974,240
2345,534
1289,206
2238,271
1431,144
213,50
2571,206
2461,112
1819,6
1329,2488
1613,144
1947,1063
2254,1111
2252,133
1519,309
1315,183
2015,174
945,1374
834,410
2750,734
862,43
279,128
239,1759
1918,31
2087,687
939,1297
127,5
2534,154
675,502
997,2616
710,96
1700,351
2038,6
1841,1970
2680,42
63,6
227,43
334,2350
2292,10
1098,1643
2902,216
2077,233
1079,829
845,208
1039,18
2658,2347
710,274
722,2103
511,706
1963,20
335,4
1564,440
25,28
2313,1297
2168,634
2058,112
482,1237
482,125
797,394
440,51
2108,2716
845,502
552,2
335,1354
1472,48
24,1088
2296,12
89,180
327,624
1268,153
1094,24
2671,1070
1423,656
2013,2345
1683,358
2310,159
37,866
141,18
2924,1865
821,1884
2097,1988
357,199
1097,1297
1252,15
1942,309
1299,18
1098,1946
1091,2266
930,1
332,2267
1115,1373
2954,901
2901,1315
120,160
1731,14
956,342
348,183
1908,9
711,158
1150,73
1642,224
1329,2279
2788,246
1749,356
2343,206
692,1077
716,72
1460,2660
2649,20
2644,20
662,672
2153,179
2581,234
2087,804
2108,39
2437,97
2233,249
2959,1434
144,0
2297,1609
2027,24
1545,1123
429,1103
1603,1076
2881,158
882,126
2327,1222
1700,117
2580,1094
442,34
1251,309
2269,63
120,240
857,1240
1268,1114
1878,8
2193,509
1045,988
1052,624
2856,1034
185,132
1092,2586
1942,356
2541,224
996,1071
842,623
2027,244
2463,715
2697,71
973,422
53,525
15,836
1345,2038
1388,42
1898,71
1649,1212
1440,48
839,1823
1212,5
2877,1113
2915,61
588,71
2954,250
2026,657
2748,1215
2140,84
2078,697
934,644
1511,121
1551,76
1076,166
1098,1690
392,216
722,729
1684,440
2468,2
891,661
435,105
2200,115
1568,1366
663,37
122,160
1859,498
1635,1192
446,495
2688,68
1033,181
332,1234
2126,326
464,204
2688,413
1097,508
488,7
98,151
2878,646
257,72
630,1114
2114,1672
1222,131
2041,1223
652,609
955,1622
393,280
2628,760
2232,1605
195,725
1554,2944
710,1485
2688,1231
1963,7
2553,12
2219,153
997,68
2697,244
2960,1525
2816,131
331,539
2301,71
454,889
611,351
1219,385
1091,26
1329,1576
2390,1115
2795,146
2081,206
1947,430
675,202
1564,187
2766,581
2912,391
260,126
2625,2179
2348,958
2188,1988
2627,776
2324,272
1970,2064
449,20
1415,695
2012,182
1470,338
832,96
119,1169
2445,15
39,865
1368,1068
1000,24
1241,10
1469,1229
1500,2947
2077,44
1091,3133
2255,166
975,36
2594,82
1922,240
2676,20
2955,1766
1150,991
2165,549
1667,892
567,126
2625,111
2108,1089
1975,5
961,5
1851,52
485,148
1906,90
2959,2576
1282,26
639,134
945,180
2108,1570
1231,690
2929,1478
1449,164
2797,126
2077,19
2569,180
2843,696
1635,795
566,42
2042,540
966,49
1588,219
1603,1236
2126,171
1841,1212
2372,279
1378,853
1603,549
128,6
2247,161
722,293
2046,94
2169,18
2847,243
1236,6
1957,301
483,1079
234,260
2942,553
1298,10
2782,535
2779,183
993,1212
121,10
1479,6
2280,14
213,898
1452,648
2561,960
1247,171
1384,44
2565,106
1231,70
2013,1639
1261,9
1829,264
652,1114
15,586
2297,3242
378,1711
2364,118
323,428
593,1197
2229,994
1952,12
1045,180
965,1165
2876,179
2814,1234
2420,1874
1820,206
892,1121
2934,109
744,202
1674,579
387,1173
1912,1264
1525,445
2108,1681
2016,265
2524,1850
2016,1147
2252,90
1770,219
2856,55
187,758
1727,613
332,726
955,5
761,121
2911,408
244,653
868,265
2510,107
1621,422
445,256
2053,773
100,1618
448,42
2948,1651
1143,168
1782,19
2438,216
2912,757
2214,28
446,851
626,126
1852,111
2849,260
480,105
1098,854
1139,306
1565,216
1940,165
867,351
1774,1113
2912,214
969,1351
2063,502
348,391
2945,105
29,280
486,1298
699,503
327,114
2710,1159
1674,574
1280,3090
2747,1145
2328,120
2797,134
508,418
2878,1285
1330,1631
2099,1774
911,1911
253,487
1940,2
1892,6
1474,51
1847,537
2920,853
2789,178
1474,551
378,1321
2857,12
1694,767
710,1429
867,1757
1577,1103
1330,3011
913,416
2586,73
2750,697
752,810
317,18
2655,924
1388,43
1918,179
938,131
2562,48
2078,83
1091,1131
1787,35
1092,640
2324,33
15,218
1938,951
718,739
1595,2084
466,241
1920,76
2172,430
1152,108
2392,14
718,588
2119,133
1115,90
504,148
1150,85
332,266
1841,3403
1034,202
190,15
516,1131
1175,196
1414,97
122,602
1166,69
2254,0
501,261
2077,2863
1345,158
536,798
100,90
141,47
2254,551
1548,844
1947,61
1330,128
1439,268
1033,157
1115,7
106,39
2477,662
2698,865
511,156
2919,231
822,731
2140,559
1118,820
935,12
838,854
1452,1925
393,1185
507,41
2446,163
2924,148
213,1108
1209,133
704,431
1161,23
1594,169
71,183
510,28
2087,1647
2856,112
605,624
549,88
2301,1526
1165,122
2592,724
1581,158
993,2729
1509,848
141,73
1710,376
309,1065
2261,1194
1470,777
2835,473
2373,174
735,0
2629,1375
1458,1866
511,110
1359,1718
34,980
1774,1234
2829,509
54,618
1345,1722
2869,475
2933,604
2915,28
2687,315
12,328
15,429
2124,767
1749,84
24,73
1899,45
1526,415
1700,403
1559,423
1451,10
98,624
242,6
913,1295
2054,244
234,174
1898,52
2504,1222
2336,24
122,734
350,216
1778,309
2339,458
2013,1800
654,62
190,45
639,968
1545,643
2829,522
2964,165
1662,854
701,1297
1994,760
1493,51
2611,60
549,1480
1487,4
71,244
2797,309
1150,781
2229,210
12,235
1541,65
521,1226
521,8
2915,301
80,10
671,502
44,182
